record_id,predictions
188,0.6502903271710695
213,0.663428434408541
578,0.6658510641119045
743,0.663335256343027
815,0.663144602430456
952,0.6651276934773773
1021,0.6602603801810656
1047,0.6634934661135563
1049,0.6554151207743385
1060,0.6608129397244678
1249,0.663614790539569
1370,0.6652919957188207
1704,0.6658510641119045
1970,0.6571573576586055
2030,0.6659944424275018
2121,0.6648825415331799
2242,0.6502886080584522
2810,0.6601054113360465
2899,0.6534583813985448
2905,0.6660092738824338
2917,0.6599450906037457
3072,0.6655715299153626
3089,0.6556014769053665
3157,0.6492502588554779
3847,0.6521109106659185
3856,0.6658510641119045
3894,0.6597901920719527
4023,0.6505698613676114
4261,0.6642670369981668
4298,0.6565332575605063
4409,0.6574220604002154
4555,0.663614790539569
4656,0.6655715299153626
4664,0.6629625440809711
4676,0.6651056395877927
4762,0.6635933016318537
4859,0.6627982418395277
5072,0.6468618353845887
5292,0.6651343509301607
5378,0.6537599694846714
5536,0.654082481496644
5678,0.6597730009457804
5783,0.6666896667015304
5869,0.663521612474055
5876,0.6644606155638475
5926,0.6495517790974266
5984,0.6657861758278211
6096,0.6651988176533067
6127,0.6647831275758201
6157,0.6647329273257367
6238,0.6638661783756122
6342,0.6654783518498486
6439,0.6661305983084466
6627,0.6551160316717757
6739,0.663335256343027
7065,0.6608194485741495
7083,0.6633287474933452
7174,0.6577445724121881
7311,0.660174159931622
7398,0.6546696962502266
7750,0.6664751642100037
7774,0.6644252467686961
7814,0.6658229177514059
7846,0.6487145062844972
8020,0.6629625440809711
8121,0.6640894198511568
8139,0.6568127917570482
8391,0.6577949510585142
8394,0.6656647079808766
8410,0.6618444072948033
8414,0.6641738589326529
8455,0.6640806808671389
8466,0.6643602150636808
8492,0.6620307634258312
8509,0.6535515594640589
8558,0.6610989827706915
8793,0.654641549889728
9001,0.6612728023495756
9014,0.6623684338920801
9074,0.6645465711947088
9192,0.6660374202429326
9310,0.6599808459845237
9360,0.6552287646433106
9399,0.6648153609373931
9650,0.6630127443310544
9655,0.6647047809652381
9694,0.6639180633560604
9733,0.6387806837412837
9813,0.6548441348524885
